Identifier   ProcessPCH++\ /Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/sharedpch/Move\\\ To\\\ Play-Prefix-eorizcclqnehbbcqfdwoaqrvtnqr/Move\\\ To\\\ Play-Prefix.pch.pch\ Move\\\ To\\\ Play/Move\\\ To\\\ Play-Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 2df36d89fb2c2f8c5a38177dc52b78c3
Description  ProcessPCH++\ /Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/sharedpch/Move\\\ To\\\ Play-Prefix-eorizcclqnehbbcqfdwoaqrvtnqr/Move\\\ To\\\ Play-Prefix.pch.pch\ Move\\\ To\\\ Play/Move\\\ To\\\ Play-Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=6.0 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/Move\ To\ Play.build/Debug-iphonesimulator/Move\ To\ Play.build/Move\ To\ Play-generated-files.hmap -I/Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/Move\ To\ Play.build/Debug-iphonesimulator/Move\ To\ Play.build/Move\ To\ Play-own-target-headers.hmap -I/Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/Move\ To\ Play.build/Debug-iphonesimulator/Move\ To\ Play.build/Move\ To\ Play-all-target-headers.hmap -iquote /Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/Move\ To\ Play.build/Debug-iphonesimulator/Move\ To\ Play.build/Move\ To\ Play-project-headers.hmap -I/Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/emulator/include -I/Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/emulator/usr/local/lib/include -I/Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/UninstalledProducts/include -I/Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/emulator -I/Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/Move\ To\ Play.build/Debug-iphonesimulator/Move\ To\ Play.build/DerivedSources/i386 -I/Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/Move\ To\ Play.build/Debug-iphonesimulator/Move\ To\ Play.build/DerivedSources -F/Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/emulator -MD -MT dependencies -MF /Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/sharedpch/Move\ To\ Play-Prefix-eorizcclqnehbbcqfdwoaqrvtnqr/Move\ To\ Play-Prefix.pch.d -c /Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/Move\ To\ Play/Move\ To\ Play-Prefix.pch -o /Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/sharedpch/Move\ To\ Play-Prefix-eorizcclqnehbbcqfdwoaqrvtnqr/Move\ To\ Play-Prefix.pch.pch --serialize-diagnostics /Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/sharedpch/Move\ To\ Play-Prefix-eorizcclqnehbbcqfdwoaqrvtnqr/Move\ To\ Play-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/build/sharedpch/Move\\\ To\\\ Play-Prefix-eorizcclqnehbbcqfdwoaqrvtnqr/Move\\\ To\\\ Play-Prefix.pch.pch\ Move\\\ To\\\ Play/Move\\\ To\\\ Play-Prefix.pch\ normal\ i386\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1452814429 1640 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1447466390 413 33188
InputFile    /Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/Move\ To\ Play/Move\ To\ Play-Prefix.pch 0 1455281864 967 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.2.sdk/SDKSettings.plist 0 1452814429 1640 33204
InputFile    /Users/ludovicsansone/movetoplay/movetoplay/platforms/ios/Move\ To\ Play/Move\ To\ Play-Prefix.pch 0 1455281864 967 33188
